     1→'use client'
     2→
     3→import { useApi, apiPost, apiPatch, apiDelete } from '@/lib/api'
     4→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card'
     5→import { Button } from '@/components/ui/button'
     6→import { Input } from '@/components/ui/input'
     7→import { Label } from '@/components/ui/label'
     8→import { Textarea } from '@/components/ui/textarea'
     9→import { Badge } from '@/components/ui/badge'
    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter } from '@/components/ui/dialog'
    11→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    12→import { ChevronLeft, Plus, Trash2, FileText, Video, File, Download, Pencil, GripVertical, Play, Loader2, X, Upload, PlusCircle, Radio } from 'lucide-react'
    13→import { useState, useRef, useEffect } from 'react'
    14→import { toast } from 'sonner'
    15→import { FinalExamButton } from './final-exam-editor'
    16→import { ImageUpload } from '@/components/lms/image-upload'
    17→
    18→interface CourseData {
    19→  course: {
    20→    id: string; code: string; title: string; description: string; level: string; certificateFee: number
    21→    liveClassUrl?: string | null; liveClassTitle?: string | null; liveClassScheduledAt?: string | null
    22→    lecturer: { name: string }
    23→    modules: Array<{
    24→      id: string; title: string; description?: string | null; position: number
    25→      lessons: Array<{
    26→        id: string; title: string; description?: string | null; content?: string | null; videoUrl?: string | null; duration: number; position: number; isPreview: boolean
    27→        files: Array<{ id: string; filename: string; fileUrl: string; fileType: string; fileSize: number }>
    28→        quizzes: Array<{ id: string; title: string; passMark: number; questions: Array<{ id: string; text: string; options: string; answer: string; marks: number }> }>
    29→      }>
    30→    }>
    31→  }
    32→}
    33→
    34→export function AdminCourseBuilder({ courseId, onNavigate }: { courseId: string; onNavigate: (v: string, p?: any) => void }) {
    35→  const { data, loading, refetch } = useApi<CourseData>(`/api/courses/${courseId}`)
    36→  const course = data?.course
    37→
    38→  const [moduleOpen, setModuleOpen] = useState(false)
    39→  const [moduleForm, setModuleForm] = useState({ title: '', description: '' })
    40→  const [lessonModal, setLessonModal] = useState<{ moduleId: string; lesson?: any } | null>(null)
    41→  const [quizModal, setQuizModal] = useState<{ lessonId: string } | null>(null)
    42→  const [liveClassOpen, setLiveClassOpen] = useState(false)
    43→
    44→  const addModule = async () => {
    45→    try {
    46→      await apiPost(`/api/admin/courses/${courseId}/modules`, { ...moduleForm, position: course?.modules.length ?? 0 })
    47→      toast.success('Module added')
    48→      setModuleOpen(false)
    49→      setModuleForm({ title: '', description: '' })
    50→      refetch()
    51→    } catch (e: any) { toast.error(e.message) }
    52→  }
    53→
    54→  const deleteModule = async (id: string) => {
    55→    if (!confirm('Delete this module and all its lessons?')) return
    56→    try {
    57→      await apiDelete(`/api/admin/modules/${id}`)
    58→      toast.success('Module deleted')
    59→      refetch()
    60→    } catch (e: any) { toast.error(e.message) }
    61→  }
    62→
    63→  const deleteLesson = async (id: string) => {
    64→    if (!confirm('Delete this lesson?')) return
    65→    try {
    66→      await apiDelete(`/api/admin/lessons/${id}`)
    67→      toast.success('Lesson deleted')
    68→      refetch()
    69→    } catch (e: any) { toast.error(e.message) }
    70→  }
    71→
    72→  const deleteFile = async (lessonId: string, fileId: string) => {
    73→    try {
    74→      await apiDelete(`/api/admin/lessons/${lessonId}/files/${fileId}`)
    75→      toast.success('File removed')
    76→      refetch()
    77→    } catch (e: any) { toast.error(e.message) }
    78→  }
    79→
    80→  if (loading || !course) {
    81→    return <div className="text-sm text-muted-foreground">Loading course builder…</div>
    82→  }
    83→
    84→  return (
    85→    <div className="space-y-4">
    86→      <button onClick={() => onNavigate('courses')} className="text-xs text-muted-foreground hover:text-primary flex items-center gap-1">
    87→        <ChevronLeft className="h-3 w-3" /> Back to courses
    88→      </button>
    89→
    90→      <div className="flex items-start justify-between gap-4 flex-wrap">
    91→        <div>
    92→          <div className="flex items-center gap-2 mb-1">
    93→            <Badge variant="outline">{course.code}</Badge>
    94→            <Badge variant="secondary">{course.level} Level</Badge>
    95→          </div>
    96→          <h2 className="text-2xl font-bold">{course.title}</h2>
    97→          <p className="text-sm text-muted-foreground">{course.lecturer.name}</p>
    98→        </div>
    99→        <div className="flex gap-2 flex-wrap">
   100→          <Button variant="outline" onClick={() => setLiveClassOpen(true)} className={course.liveClassUrl ? 'border-primary/30 text-primary' : ''}>
   101→            <Radio className="h-4 w-4 mr-1" /> {course.liveClassUrl ? 'Edit Live Class' : 'Set Live Class'}
   102→          </Button>
   103→          <FinalExamButton courseId={course.id} />
   104→          <Button onClick={() => setModuleOpen(true)} className="bg-primary hover:bg-primary/90">
   105→            <Plus className="h-4 w-4 mr-1" /> Add Module
   106→          </Button>
   107→        </div>
   108→      </div>
   109→
   110→      {/* Modules & lessons */}
   111→      <div className="space-y-3">
   112→        {course.modules.length === 0 ? (
   113→          <Card><CardContent className="py-10 text-center text-sm text-muted-foreground">No modules yet. Click "Add Module" to get started.</CardContent></Card>
   114→        ) : (
   115→          <Accordion type="multiple" defaultValue={course.modules.map(m => m.id)} className="space-y-3">
   116→            {course.modules.map((m, mi) => (
   117→              <AccordionItem key={m.id} value={m.id} className="border rounded-lg px-3">
   118→                <AccordionTrigger className="hover:no-underline py-3">
   119→                  <div className="flex items-center gap-3 text-left flex-1">
   120→                    <div className="h-7 w-7 rounded bg-primary/10 text-primary flex items-center justify-center text-xs font-bold flex-shrink-0">{mi + 1}</div>
   121→                    <div className="flex-1 min-w-0">
   122→                      <p className="font-medium text-sm truncate">{m.title}</p>
   123→                      <p className="text-[10px] text-muted-foreground">{m.lessons.length} lessons</p>
   124→                    </div>
   125→                  </div>
   126→                </AccordionTrigger>
   127→                <AccordionContent>
   128→                  <div className="space-y-2 pt-2">
   129→                    {m.lessons.length === 0 && <p className="text-xs text-muted-foreground py-2">No lessons in this module yet.</p>}
   130→                    {m.lessons.map((l, li) => (
   131→                      <div key={l.id} className="border rounded-lg p-3 bg-card">
   132→                        <div className="flex items-start justify-between gap-2 mb-2">
   133→                          <div className="flex-1 min-w-0">
   134→                            <div className="flex items-center gap-2 mb-1">
   135→                              <span className="text-xs text-muted-foreground">Lesson {li + 1}</span>
   136→                              {l.isPreview && <Badge variant="secondary" className="text-[9px] py-0">Preview</Badge>}
   137→                              {l.videoUrl && <Badge variant="secondary" className="text-[9px] py-0 bg-primary/10 text-primary"><Video className="h-2.5 w-2.5 mr-0.5" /> Video</Badge>}
   138→                            </div>
   139→                            <p className="font-medium text-sm">{l.title}</p>
